

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 28 16:08:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 24756                           
 24757                           	psect	text151
 24758     0F0B                     __ptext151:	
 24759 ;; *************** function _EUSART2_Receive_ISR *****************
 24760 ;; Defined at:
 24761 ;;		line 216 in file "mcc_generated_files/eusart2.c"
 24762 ;; Parameters:    Size  Location     Type
 24763 ;;		None
 24764 ;; Auto vars:     Size  Location     Type
 24765 ;;		None
 24766 ;; Return value:  Size  Location     Type
 24767 ;;                  1    wreg      void 
 24768 ;; Registers used:
 24769 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 24770 ;; Tracked objects:
 24771 ;;		On entry : 0/0
 24772 ;;		On exit  : 0/0
 24773 ;;		Unchanged: 0/0
 24774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24776 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24777 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24778 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24779 ;;Total ram usage:        0 bytes
 24780 ;; Hardware stack levels used: 1
 24781 ;; Hardware stack levels required when called: 2
 24782 ;; This function calls:
 24783 ;;		NULL
 24784 ;;		_EUSART2_DefaultErrorHandler
 24785 ;;		_EUSART2_DefaultFramingErrorHandler
 24786 ;;		_EUSART2_DefaultOverrunErrorHandler
 24787 ;;		_EUSART2_RxDataHandler
 24788 ;; This function is called by:
 24789 ;;		_EUSART2_Initialize
 24790 ;;		_INTERRUPT_InterruptManager
 24791 ;; This function uses a non-reentrant model
 24792 ;;
 24793                           
 24794     0F0B                     _EUSART2_Receive_ISR:	
 24795                           ;psect for function _EUSART2_Receive_ISR
 24796                           
 24797     0F0B                     i1l9155:	
 24798                           ;incstack = 0
 24799 ;; hardware stack exceeded
 24800                           ; Regs used in _EUSART2_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 24801                           
 24802                           
 24803                           ;mcc_generated_files/eusart2.c: 219:     eusart2RxStatusBuffer[eusart2RxHead].status = 0
      +                          ;
 24804     0F0B  087C               	movf	_eusart2RxHead,w	;volatile
 24805     0F0C  3ED5               	addlw	(low (_eusart2RxStatusBuffer| 0))& (0+255)
 24806     0F0D  0086               	movwf	6
 24807     0F0E  0187               	clrf	7
 24808     0F0F  0181               	clrf	1
 24809     0F10                     i1l9157:
 24810                           
 24811                           ;mcc_generated_files/eusart2.c: 221:     if(RC2STAbits.FERR){
 24812     0F10  0154               	movlb	20	; select bank20
 24813     0F11  1D1D               	btfss	29,2	;volatile
 24814     0F12  2F14               	goto	u515_21
 24815     0F13  2F15               	goto	u515_20
 24816     0F14                     u515_21:
 24817     0F14  2F20               	goto	i1l9163
 24818     0F15                     u515_20:
 24819     0F15                     i1l9159:
 24820                           
 24821                           ;mcc_generated_files/eusart2.c: 222:         eusart2RxStatusBuffer[eusart2RxHead].ferr =
      +                           1;
 24822     0F15  087C               	movf	_eusart2RxHead,w	;volatile
 24823     0F16  3ED5               	addlw	(low (_eusart2RxStatusBuffer| 0))& (0+255)
 24824     0F17  0086               	movwf	6
 24825     0F18  0187               	clrf	7
 24826     0F19  1481               	bsf	1,1
 24827     0F1A                     i1l9161:
 24828                           
 24829                           ;mcc_generated_files/eusart2.c: 223:         EUSART2_FramingErrorHandler();
 24830     0F1A  0142               	movlb	2	; select bank2
 24831     0F1B  0853               	movf	(_EUSART2_FramingErrorHandler+1)^(0+256),w
 24832     0F1C  008A               	movwf	10
 24833     0F1D  0852               	movf	_EUSART2_FramingErrorHandler^(0+256),w
 24834     0F1E  000A               	callw
 24835     0F1F  318F               	pagesel	$
 24836     0F20                     i1l9163:
 24837                           
 24838                           ;mcc_generated_files/eusart2.c: 226:     if(RC2STAbits.OERR){
 24839     0F20  0154               	movlb	20	; select bank20
 24840     0F21  1C9D               	btfss	29,1	;volatile
 24841     0F22  2F24               	goto	u516_21
 24842     0F23  2F25               	goto	u516_20
 24843     0F24                     u516_21:
 24844     0F24  2F30               	goto	i1l9169
 24845     0F25                     u516_20:
 24846     0F25                     i1l9165:
 24847                           
 24848                           ;mcc_generated_files/eusart2.c: 227:         eusart2RxStatusBuffer[eusart2RxHead].oerr =
      +                           1;
 24849     0F25  087C               	movf	_eusart2RxHead,w	;volatile
 24850     0F26  3ED5               	addlw	(low (_eusart2RxStatusBuffer| 0))& (0+255)
 24851     0F27  0086               	movwf	6
 24852     0F28  0187               	clrf	7
 24853     0F29  1501               	bsf	1,2
 24854     0F2A                     i1l9167:
 24855                           
 24856                           ;mcc_generated_files/eusart2.c: 228:         EUSART2_OverrunErrorHandler();
 24857     0F2A  0142               	movlb	2	; select bank2
 24858     0F2B  0851               	movf	(_EUSART2_OverrunErrorHandler+1)^(0+256),w
 24859     0F2C  008A               	movwf	10
 24860     0F2D  0850               	movf	_EUSART2_OverrunErrorHandler^(0+256),w
 24861     0F2E  000A               	callw
 24862     0F2F  318F               	pagesel	$
 24863     0F30                     i1l9169:
 24864                           
 24865                           ;mcc_generated_files/eusart2.c: 231:     if(eusart2RxStatusBuffer[eusart2RxHead].status)
      +                          {
 24866     0F30  087C               	movf	_eusart2RxHead,w	;volatile
 24867     0F31  3ED5               	addlw	(low (_eusart2RxStatusBuffer| 0))& (0+255)
 24868     0F32  0086               	movwf	6
 24869     0F33  0187               	clrf	7
 24870     0F34  0801               	movf	1,w
 24871     0F35  1903               	btfsc	3,2
 24872     0F36  2F38               	goto	u517_21
 24873     0F37  2F39               	goto	u517_20
 24874     0F38                     u517_21:
 24875     0F38  2F40               	goto	i1l9173
 24876     0F39                     u517_20:
 24877     0F39                     i1l9171:
 24878                           
 24879                           ;mcc_generated_files/eusart2.c: 232:         EUSART2_ErrorHandler();
 24880     0F39  0142               	movlb	2	; select bank2
 24881     0F3A  084F               	movf	(_EUSART2_ErrorHandler+1)^(0+256),w
 24882     0F3B  008A               	movwf	10
 24883     0F3C  084E               	movf	_EUSART2_ErrorHandler^(0+256),w
 24884     0F3D  000A               	callw
 24885     0F3E  318F               	pagesel	$
 24886                           
 24887                           ;mcc_generated_files/eusart2.c: 233:     } else {
 24888     0F3F  2F43               	goto	i1l1097
 24889     0F40                     i1l9173:
 24890                           
 24891                           ;mcc_generated_files/eusart2.c: 234:         EUSART2_RxDataHandler();
 24892     0F40  3189  211B  318F   	fcall	_EUSART2_RxDataHandler
 24893     0F43                     i1l1097:
 24894     0F43  0008               	return
 24895     0F44                     __end_of_EUSART2_Receive_ISR:
 24896                           
 24897                           	psect	text152
 24898     15DF                     __ptext152:	
 24899 ;; *************** function _EUSART2_DefaultOverrunErrorHandler *****************
 24900 ;; Defined at:
 24901 ;;		line 252 in file "mcc_generated_files/eusart2.c"
 24902 ;; Parameters:    Size  Location     Type
 24903 ;;		None
 24904 ;; Auto vars:     Size  Location     Type
 24905 ;;		None
 24906 ;; Return value:  Size  Location     Type
 24907 ;;                  1    wreg      void 
 24908 ;; Registers used:
 24909 ;;		None
 24910 ;; Tracked objects:
 24911 ;;		On entry : 0/0
 24912 ;;		On exit  : 0/0
 24913 ;;		Unchanged: 0/0
 24914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24918 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24919 ;;Total ram usage:        0 bytes
 24920 ;; Hardware stack levels used: 1
 24921 ;; This function calls:
 24922 ;;		Nothing
