

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 26 18:33:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
      +                                 I2C1_Status.inUse = 0;
 23553     09A3  113C               	bcf	(_I2C1_Status^(0+128)+28),2
 23554     09A4                     l8201:
 23555                           
 23556                           ;mcc_generated_files/i2c1_master.c: 215:         I2C1_Status.address = 0xff;
 23557     09A4  30FF               	movlw	255
 23558     09A5  00B6               	movwf	(_I2C1_Status^(0+128)+22)
 23559     09A6                     l8203:
 23560                           
 23561                           ;mcc_generated_files/i2c1_master.c: 216:         I2C1_MasterClearIrq();
 23562     09A6  3196  2633  3189   	fcall	_I2C1_MasterClearIrq
 23563     09A9                     l8205:
 23564                           
 23565                           ;mcc_generated_files/i2c1_master.c: 217:         I2C1_MasterDisableIrq();
 23566     09A9  3196  2639  3189   	fcall	_I2C1_MasterDisableIrq
 23567     09AC                     l8207:
 23568                           
 23569                           ;mcc_generated_files/i2c1_master.c: 218:         I2C1_MasterClose();
 23570     09AC  3196  2636  3189   	fcall	_I2C1_MasterClose
 23571     09AF                     l8209:
 23572                           
 23573                           ;mcc_generated_files/i2c1_master.c: 219:         returnValue = I2C1_Status.error;
 23574     09AF  0141               	movlb	1	; select bank1
 23575     09B0  083B               	movf	(_I2C1_Status^(0+128)+27),w
 23576     09B1  00F1               	movwf	I2C1_Close@returnValue
 23577     09B2                     l8211:
 23578                           
 23579                           ;mcc_generated_files/i2c1_master.c: 221:     return returnValue;
 23580     09B2  0871               	movf	I2C1_Close@returnValue,w
 23581     09B3                     l1747:
 23582     09B3  0008               	return
 23583     09B4                     __end_of_I2C1_Close:
 23584                           
 23585                           	psect	text138
 23586     1639                     __ptext138:	
 23587 ;; *************** function _I2C1_MasterDisableIrq *****************
 23588 ;; Defined at:
 23589 ;;		line 635 in file "mcc_generated_files/i2c1_master.c"
 23590 ;; Parameters:    Size  Location     Type
 23591 ;;		None
 23592 ;; Auto vars:     Size  Location     Type
 23593 ;;		None
 23594 ;; Return value:  Size  Location     Type
 23595 ;;                  1    wreg      void 
 23596 ;; Registers used:
 23597 ;;		None
 23598 ;; Tracked objects:
 23599 ;;		On entry : 0/0
 23600 ;;		On exit  : 0/0
 23601 ;;		Unchanged: 0/0
 23602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23603 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23604 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23606 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23607 ;;Total ram usage:        0 bytes
 23608 ;; Hardware stack levels used: 1
 23609 ;; Hardware stack levels required when called: 4
 23610 ;; This function calls:
 23611 ;;		Nothing
 23612 ;; This function is called by:
 23613 ;;		_I2C1_Close
 23614 ;;		_I2C1_SetTimeOut
 23615 ;; This function uses a non-reentrant model
 23616 ;;
 23617                           
 23618     1639                     _I2C1_MasterDisableIrq:	
 23619                           ;psect for function _I2C1_MasterDisableIrq
 23620                           
 23621     1639                     l8125:	
 23622                           ;incstack = 0
 23623                           ; Regs used in _I2C1_MasterDisableIrq: []
 23624                           
 23625                           
 23626                           ;mcc_generated_files/i2c1_master.c: 637:     PIE3bits.SSP1IE = 0;
 23627     1639  014E               	movlb	14	; select bank14
 23628     163A  1019               	bcf	25,0	;volatile
 23629     163B                     l1956:
 23630     163B  0008               	return
 23631     163C                     __end_of_I2C1_MasterDisableIrq:
 23632                           
 23633                           	psect	text139
 23634     1636                     __ptext139:	
 23635 ;; *************** function _I2C1_MasterClose *****************
 23636 ;; Defined at:
 23637 ;;		line 557 in file "mcc_generated_files/i2c1_master.c"
 23638 ;; Parameters:    Size  Location     Type
 23639 ;;		None
 23640 ;; Auto vars:     Size  Location     Type
 23641 ;;		None
 23642 ;; Return value:  Size  Location     Type
 23643 ;;                  1    wreg      void 
 23644 ;; Registers used:
 23645 ;;		None
 23646 ;; Tracked objects:
 23647 ;;		On entry : 0/0
 23648 ;;		On exit  : 0/0
 23649 ;;		Unchanged: 0/0
 23650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23652 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23654 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23655 ;;Total ram usage:        0 bytes
 23656 ;; Hardware stack levels used: 1
 23657 ;; Hardware stack levels required when called: 4
 23658 ;; This function calls:
 23659 ;;		Nothing
 23660 ;; This function is called by:
 23661 ;;		_I2C1_Close
 23662 ;; This function uses a non-reentrant model
 23663 ;;
 23664                           
 23665     1636                     _I2C1_MasterClose:	
 23666                           ;psect for function _I2C1_MasterClose
 23667                           
 23668     1636                     l8127:	
 23669                           ;incstack = 0
 23670                           ; Regs used in _I2C1_MasterClose: []
 23671                           
 23672                           
 23673                           ;mcc_generated_files/i2c1_master.c: 560:     SSP1CON1bits.SSPEN = 0;
 23674     1636  0143               	movlb	3	; select bank3
 23675     1637  1290               	bcf	16,5	;volatile
 23676     1638                     l1911:
 23677     1638  0008               	return
 23678     1639                     __end_of_I2C1_MasterClose:
 23679                           
 23680                           	psect	text140
 23681     1633                     __ptext140:	
 23682 ;; *************** function _I2C1_MasterClearIrq *****************
 23683 ;; Defined at:
 23684 ;;		line 640 in file "mcc_generated_files/i2c1_master.c"
 23685 ;; Parameters:    Size  Location     Type
 23686 ;;		None
 23687 ;; Auto vars:     Size  Location     Type
 23688 ;;		None
 23689 ;; Return value:  Size  Location     Type
 23690 ;;                  1    wreg      void 
 23691 ;; Registers used:
 23692 ;;		None
 23693 ;; Tracked objects:
 23694 ;;		On entry : 0/0
 23695 ;;		On exit  : 0/0
 23696 ;;		Unchanged: 0/0
 23697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23702 ;;Total ram usage:        0 bytes
 23703 ;; Hardware stack levels used: 1
 23704 ;; Hardware stack levels required when called: 4
 23705 ;; This function calls:
 23706 ;;		Nothing
 23707 ;; This function is called by:
 23708 ;;		_I2C1_Open
 23709 ;;		_I2C1_Close
 23710 ;;		_I2C1_MasterFsm
 23711 ;; This function uses a non-reentrant model
 23712 ;;
 23713                           
 23714     1633                     _I2C1_MasterClearIrq:	
 23715                           ;psect for function _I2C1_MasterClearIrq
 23716                           
 23717     1633                     l7831:	
 23718                           ;incstack = 0
 23719                           ; Regs used in _I2C1_MasterClearIrq: []
 23720                           
 23721                           
 23722                           ;mcc_generated_files/i2c1_master.c: 642:     PIR3bits.SSP1IF = 0;
 23723     1633  014E               	movlb	14	; select bank14
 23724     1634  100F               	bcf	15,0	;volatile
 23725     1635                     l1959:
 23726     1635  0008               	return
 23727     1636                     __end_of_I2C1_MasterClearIrq:
 23728                           
 23729                           	psect	intentry
 23730     0004                     __pintentry:	
 23731 ;; *************** function _INTERRUPT_InterruptManager *****************
 23732 ;; Defined at:
 23733 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 23734 ;; Parameters:    Size  Location     Type
 23735 ;;		None
 23736 ;; Auto vars:     Size  Location     Type
 23737 ;;		None
 23738 ;; Return value:  Size  Location     Type
 23739 ;;                  1    wreg      void 
 23740 ;; Registers used:
 23741 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 23742 ;; Tracked objects:
 23743 ;;		On entry : 0/0
 23744 ;;		On exit  : 0/0
 23745 ;;		Unchanged: 0/0
 23746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23747 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23748 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23749 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23750 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23751 ;;Total ram usage:        0 bytes
 23752 ;; Hardware stack levels used: 1
 23753 ;; Hardware stack levels required when called: 3
 23754 ;; This function calls:
 23755 ;;		NULL
 23756 ;;		_EUSART1_Receive_ISR
 23757 ;;		_EUSART1_Transmit_ISR
 23758 ;;		_EUSART2_Receive_ISR
 23759 ;;		_EUSART2_Transmit_ISR
 23760 ;;		_PIN_MANAGER_IOC
