

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 28 16:12:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
                    __end_of_LIGHTBLUE_SendProtocolVersion 0E31  
                            _LIGHTBLUE_SendProtocolVersion 0DFD  
                                       ?_RN487X_is_tx_done 0070  
                                             ?_I2C1_Poller 0070  
                                   __end_of_I2C1_MasterFsm 0C31  
                             __end_of_I2C1_MasterGetRxData 15CD  
                                                 _PIR0bits 070C  
                                                 _PIR3bits 070F  
                                                 _RX1DTPPS 1ECB  
                                                 _RX2DTPPS 1ECD  
                                   ?_EUSART1_RxDataHandler 0070  
                                       _I2C1_MasterSendAck 15EB  
                                 ?_BMA253_NewAccelDataRdyX 0070  
                           DELAY_milliseconds@milliseconds 0071  
                                 ?_BMA253_NewAccelDataRdyY 0070  
                                 ?_BMA253_NewAccelDataRdyZ 0070  
                  __end_of_rn487x_PrintIndicatorCharacters 0AD7  
                        ??_rn487x_PrintIndicatorCharacters 0073  
                         ?_rn487x_PrintIndicatorCharacters 0070  
                          _rn487x_PrintIndicatorCharacters 0AB4  
                                _I2C1_DO_SEND_RESTART_READ 1601  
                                                 _SSP1CON1 0190  
                                                 _SSP1CON2 0191  
                                       _EUSART2_is_tx_done 15EF  
                                   __end_of_I2C1_SetBuffer 179F  
                                                 _SSP1STAT 018F  
                                        ??_PIN_MANAGER_IOC 0070  
                                      ??_RN487X_is_tx_done 0071  
                                    ??_RN487X_EnterCmdMode 007B  
                     __end_of_I2C1_SetDataCompleteCallback 1725  
                             _I2C1_SetDataCompleteCallback 171A  
                                       _I2C1_MasterStartRx 15C7  
                              ?_I2C1_DO_SEND_RESTART_WRITE 0070  
                                      ?_I2C1_MasterSendAck 0070  
                           LIGHTBLUE_AccelSensor@accelData 0067  
                                 ?_I2C1_DO_RX_NACK_RESTART 0070  
                                ?_LIGHTBLUE_UpdateErrorLed 0070  
                                      RN487X_ReadMsg@index 0079  
               rn487x_PrintIndicatorCharacters@messageType 0073  
                                     ??_EUSART1_is_tx_done 0071  
                                              _RN487X_Init 0477  
                                              _RN487X_Read 175E  
                                      ?_EUSART2_is_tx_done 0070  
                             __end_of_RN487X_SetSystemMode 175E  
                                      ?_I2C1_MasterStartRx 0070  
                             __end_of_I2C1_DO_ADDRESS_NACK 0C08  
                                   ??_LIGHTBLUE_PushButton 007B  
                                       _RN487X_IsConnected 15D0  
                            __end_of_i2c_read1ByteRegister 0668  
                                  ?_BMA253_GetAccelDataXYZ 0070  
                           __end_of_I2C1_DO_SEND_ADR_WRITE 16B3  
                            ??_EUSART2_DefaultErrorHandler 0071  
                                            _I2C1_DO_RESET 1624  
